Epoch,Training Set Accuracy, Generalization Set Accuracy,Training Set MSE, Generalization Set MSE
0,32.2222,36.6667,0.243673,0.220766
1,28.8889,36.6667,0.230837,0.220321
2,30,36.6667,0.230264,0.219858
3,30,36.6667,0.229671,0.219373
4,30,36.6667,0.229052,0.218858
5,31.1111,36.6667,0.228399,0.218308
6,33.3333,36.6667,0.227705,0.217713
7,33.3333,36.6667,0.226959,0.217065
8,35.5556,36.6667,0.226152,0.216354
9,35.5556,36.6667,0.225271,0.215567
10,38.8889,36.6667,0.224301,0.214691
11,38.8889,40,0.223226,0.213708
12,41.1111,46.6667,0.222025,0.212599
13,42.2222,53.3333,0.220675,0.21134
14,43.3333,53.3333,0.219146,0.209902
15,45.5556,56.6667,0.217404,0.20825
16,47.7778,63.3333,0.215408,0.206345
17,48.8889,63.3333,0.213107,0.204137
18,51.1111,63.3333,0.210445,0.201571
19,52.2222,63.3333,0.207354,0.19858
20,54.4444,63.3333,0.203757,0.195094
21,57.7778,66.6667,0.199575,0.191038
22,58.8889,66.6667,0.194729,0.186345
23,63.3333,66.6667,0.189158,0.180974
24,63.3333,66.6667,0.182844,0.174936
25,64.4444,66.6667,0.17584,0.168325
26,65.5556,66.6667,0.168301,0.161338
27,64.4444,66.6667,0.160487,0.15426
28,65.5556,66.6667,0.152732,0.147417
29,66.6667,70,0.145369,0.141095
30,66.6667,70,0.138654,0.135478
31,67.7778,73.3333,0.132723,0.13063
32,67.7778,70,0.1276,0.12652
33,67.7778,73.3333,0.123227,0.123064
34,67.7778,73.3333,0.119508,0.120159
35,68.8889,73.3333,0.116335,0.117707
36,68.8889,73.3333,0.113611,0.115619
37,68.8889,76.6667,0.111249,0.113823
38,67.7778,76.6667,0.109177,0.112261
39,67.7778,76.6667,0.107338,0.110886
40,67.7778,76.6667,0.105686,0.109661
41,67.7778,76.6667,0.104184,0.108556
42,67.7778,76.6667,0.102804,0.107548
43,68.8889,76.6667,0.101523,0.106618
44,70,76.6667,0.100321,0.105752
45,70,73.3333,0.0991859,0.104936
46,70,73.3333,0.0981039,0.104162
47,70,73.3333,0.0970657,0.10342
48,70,73.3333,0.0960628,0.102704
49,71.1111,73.3333,0.0950884,0.102006
50,71.1111,73.3333,0.0941362,0.101323
51,71.1111,73.3333,0.0932009,0.100649
52,71.1111,73.3333,0.0922775,0.0999788
53,71.1111,73.3333,0.0913617,0.0993098
54,71.1111,73.3333,0.0904494,0.0986381
55,71.1111,73.3333,0.0895367,0.0979606
56,71.1111,70,0.0886199,0.0972743
57,72.2222,70,0.0876955,0.0965767
58,72.2222,73.3333,0.0867602,0.0958655
59,71.1111,73.3333,0.0858107,0.0951385
60,71.1111,73.3333,0.0848437,0.0943939
61,71.1111,73.3333,0.0838561,0.0936302
62,71.1111,73.3333,0.0828449,0.0928461
63,71.1111,73.3333,0.0818073,0.0920406
64,71.1111,76.6667,0.0807404,0.0912131
65,71.1111,76.6667,0.0796419,0.0903634
66,71.1111,76.6667,0.0785093,0.0894915
67,71.1111,76.6667,0.0773408,0.0885981
68,71.1111,76.6667,0.0761349,0.087684
69,71.1111,76.6667,0.0748904,0.0867507
70,71.1111,76.6667,0.0736069,0.0858001
71,71.1111,76.6667,0.0722844,0.0848344
72,72.2222,76.6667,0.0709239,0.0838563
73,72.2222,76.6667,0.0695267,0.0828686
74,73.3333,76.6667,0.0680955,0.0818747
75,72.2222,76.6667,0.0666332,0.0808777
76,72.2222,76.6667,0.065144,0.0798812
77,73.3333,76.6667,0.0636328,0.0788886
78,73.3333,76.6667,0.062105,0.0779033
79,73.3333,76.6667,0.0605668,0.0769284
80,73.3333,76.6667,0.0590249,0.075967
81,73.3333,76.6667,0.0574862,0.0750218
82,73.3333,76.6667,0.0559579,0.0740952
83,73.3333,76.6667,0.0544468,0.0731895
84,73.3333,76.6667,0.0529599,0.0723065
85,73.3333,76.6667,0.0515032,0.0714478
86,73.3333,76.6667,0.0500826,0.0706147
87,73.3333,76.6667,0.0487029,0.0698084
88,73.3333,76.6667,0.0473685,0.0690297
89,73.3333,76.6667,0.0460826,0.068279
90,73.3333,76.6667,0.0448479,0.0675569
91,73.3333,76.6667,0.043666,0.0668634
92,74.4444,76.6667,0.042538,0.0661986
93,74.4444,76.6667,0.0414642,0.065562
94,74.4444,80,0.0404445,0.0649535
95,74.4444,80,0.0394781,0.0643722
96,74.4444,80,0.0385639,0.0638176
97,74.4444,80,0.0377004,0.0632888
98,75.5556,80,0.036886,0.0627847
99,75.5556,80,0.0361187,0.0623043
100,75.5556,80,0.0353964,0.0618463
101,75.5556,80,0.0347171,0.0614094
102,75.5556,80,0.0340786,0.0609923
103,75.5556,80,0.0334785,0.0605936
104,75.5556,80,0.0329147,0.0602118
105,75.5556,80,0.032385,0.0598454
106,75.5556,80,0.0318871,0.059493
107,75.5556,80,0.031419,0.0591532
108,75.5556,80,0.0309786,0.0588245
109,75.5556,80,0.0305638,0.0585055
110,75.5556,80,0.0301728,0.058195
111,75.5556,80,0.0298036,0.0578917
112,75.5556,80,0.0294545,0.0575945
113,75.5556,80,0.029124,0.0573023
114,75.5556,80,0.0288102,0.0570142
115,75.5556,80,0.0285119,0.0567293
116,75.5556,80,0.0282276,0.0564469
117,75.5556,80,0.027956,0.0561664
118,75.5556,80,0.027696,0.0558871
119,75.5556,80,0.0274464,0.0556088
120,75.5556,80,0.0272061,0.0553309
121,75.5556,80,0.0269743,0.0550534
122,75.5556,80,0.0267502,0.054776
123,75.5556,80,0.0265329,0.0544986
124,75.5556,80,0.0263217,0.0542213
125,75.5556,80,0.026116,0.0539441
126,75.5556,80,0.0259152,0.0536671
127,75.5556,80,0.025719,0.0533906
128,75.5556,80,0.0255267,0.0531146
129,75.5556,80,0.025338,0.0528395
130,75.5556,80,0.0251527,0.0525654
131,75.5556,80,0.0249704,0.0522928
132,76.6667,83.3333,0.024791,0.0520218
133,76.6667,83.3333,0.0246142,0.0517527
134,76.6667,83.3333,0.02444,0.0514859
135,76.6667,83.3333,0.0242682,0.0512216
136,76.6667,83.3333,0.0240989,0.05096
137,76.6667,83.3333,0.0239321,0.0507014
138,76.6667,83.3333,0.0237676,0.050446
139,77.7778,83.3333,0.0236057,0.0501939
140,77.7778,83.3333,0.0234463,0.0499453
141,77.7778,83.3333,0.0232895,0.0497002
142,77.7778,83.3333,0.0231355,0.0494587
143,77.7778,83.3333,0.0229842,0.0492208
144,77.7778,83.3333,0.0228358,0.0489865
145,77.7778,83.3333,0.0226904,0.0487558
146,77.7778,83.3333,0.0225479,0.0485285
147,77.7778,83.3333,0.0224086,0.0483045
148,77.7778,83.3333,0.0222725,0.0480836
149,77.7778,83.3333,0.0221396,0.0478656
150,77.7778,83.3333,0.0220099,0.0476504
151,77.7778,83.3333,0.0218835,0.0474376
152,77.7778,83.3333,0.0217604,0.047227
153,77.7778,83.3333,0.0216406,0.0470182
154,77.7778,83.3333,0.0215242,0.046811
155,77.7778,83.3333,0.021411,0.046605
156,77.7778,83.3333,0.0213011,0.0463999
157,77.7778,83.3333,0.0211944,0.0461953
158,77.7778,83.3333,0.021091,0.0459907
159,77.7778,83.3333,0.0209907,0.045786
160,77.7778,83.3333,0.0208936,0.0455806
161,77.7778,83.3333,0.0207995,0.0453741
162,77.7778,83.3333,0.0207085,0.0451662
163,77.7778,83.3333,0.0206205,0.0449565
164,77.7778,83.3333,0.0205353,0.0447446
165,77.7778,83.3333,0.0204531,0.04453
166,77.7778,83.3333,0.0203736,0.0443125
167,77.7778,83.3333,0.0202969,0.0440915
168,77.7778,83.3333,0.0202228,0.0438669
169,77.7778,83.3333,0.0201514,0.0436381
170,77.7778,83.3333,0.0200824,0.0434048
171,77.7778,83.3333,0.020016,0.0431668
172,77.7778,83.3333,0.0199519,0.0429236
173,77.7778,83.3333,0.0198902,0.0426751
174,78.8889,83.3333,0.0198307,0.0424209
175,78.8889,83.3333,0.0197733,0.0421607
176,78.8889,83.3333,0.0197181,0.0418945
177,78.8889,83.3333,0.0196648,0.0416218
178,78.8889,83.3333,0.0196134,0.0413426
179,78.8889,83.3333,0.0195639,0.0410566
180,78.8889,83.3333,0.0195162,0.0407638
181,78.8889,83.3333,0.0194701,0.0404639
182,78.8889,83.3333,0.0194255,0.0401569
183,78.8889,83.3333,0.0193825,0.0398427
184,78.8889,83.3333,0.019341,0.0395211
185,78.8889,83.3333,0.0193008,0.0391922
186,78.8889,83.3333,0.0192618,0.0388558
187,78.8889,83.3333,0.0192242,0.0385118
188,78.8889,83.3333,0.0191877,0.0381603
189,78.8889,83.3333,0.0191523,0.0378011
190,78.8889,83.3333,0.0191181,0.0374343
191,78.8889,83.3333,0.0190849,0.0370598
192,78.8889,83.3333,0.0190527,0.0366778
193,78.8889,83.3333,0.0190216,0.0362882
194,78.8889,83.3333,0.0189914,0.0358912
195,78.8889,83.3333,0.0189622,0.0354869
196,78.8889,83.3333,0.0189339,0.0350756
197,78.8889,83.3333,0.0189065,0.0346577
198,78.8889,83.3333,0.01888,0.0342336
199,78.8889,83.3333,0.0188543,0.0338037
200,78.8889,83.3333,0.0188294,0.0333688
201,78.8889,83.3333,0.0188052,0.0329297
202,77.7778,83.3333,0.0187816,0.0324872
203,77.7778,83.3333,0.0187585,0.0320424
204,77.7778,83.3333,0.0187359,0.0315963
205,77.7778,83.3333,0.0187136,0.0311503
206,77.7778,83.3333,0.0186915,0.0307057
207,77.7778,83.3333,0.0186695,0.030264
208,77.7778,83.3333,0.0186474,0.0298265
209,77.7778,83.3333,0.0186252,0.0293949
210,77.7778,83.3333,0.0186028,0.0289706
211,77.7778,83.3333,0.01858,0.0285552
212,77.7778,83.3333,0.0185567,0.02815
213,77.7778,83.3333,0.018533,0.0277565
214,77.7778,83.3333,0.0185088,0.0273759
215,80,86.6667,0.018484,0.0270094
216,80,86.6667,0.0184587,0.026658
217,80,86.6667,0.0184328,0.0263226
218,80,86.6667,0.0184066,0.026004
219,80,86.6667,0.01838,0.0257027
220,80,86.6667,0.0183531,0.0254191
221,80,86.6667,0.018326,0.0251534
222,80,86.6667,0.0182989,0.0249057
223,80,86.6667,0.0182718,0.024676
224,80,86.6667,0.0182449,0.0244641
225,80,86.6667,0.0182183,0.0242695
226,80,86.6667,0.0181922,0.0240919
227,80,86.6667,0.0181666,0.0239306
228,80,86.6667,0.0181415,0.0237849
229,80,86.6667,0.0181172,0.0236543
230,80,86.6667,0.0180937,0.0235378
231,80,86.6667,0.018071,0.0234347
232,80,86.6667,0.0180492,0.0233441
233,81.1111,86.6667,0.0180282,0.0232651
234,81.1111,86.6667,0.0180083,0.023197
235,81.1111,86.6667,0.0179892,0.0231389
236,81.1111,86.6667,0.0179711,0.02309
237,81.1111,86.6667,0.0179539,0.0230495
238,81.1111,86.6667,0.0179377,0.0230168
239,81.1111,86.6667,0.0179223,0.022991
240,81.1111,90,0.0179079,0.0229716
241,81.1111,90,0.0178943,0.022958
242,81.1111,90,0.0178815,0.0229495
243,81.1111,90,0.0178695,0.0229457
244,81.1111,90,0.0178583,0.0229461
245,81.1111,90,0.0178478,0.0229503
246,81.1111,90,0.017838,0.0229577
247,81.1111,90,0.0178289,0.0229682
248,81.1111,90,0.0178204,0.0229813
249,81.1111,90,0.0178126,0.0229968
250,81.1111,90,0.0178053,0.0230143
251,81.1111,90,0.0177986,0.0230337
252,81.1111,90,0.0177925,0.0230548
253,81.1111,90,0.0177868,0.0230773
254,81.1111,90,0.0177817,0.023101
255,81.1111,90,0.0177769,0.023126
256,81.1111,90,0.0177727,0.0231519
257,81.1111,90,0.0177688,0.0231787
258,81.1111,90,0.0177653,0.0232063
259,81.1111,86.6667,0.0177623,0.0232347
260,81.1111,86.6667,0.0177595,0.0232637
261,81.1111,86.6667,0.0177571,0.0232934
262,81.1111,86.6667,0.0177551,0.0233236
263,81.1111,86.6667,0.0177533,0.0233544
264,81.1111,86.6667,0.0177518,0.0233857
265,81.1111,86.6667,0.0177506,0.0234176
266,81.1111,86.6667,0.0177496,0.02345
267,81.1111,86.6667,0.0177489,0.0234829
268,81.1111,86.6667,0.0177484,0.0235164
269,81.1111,86.6667,0.0177481,0.0235506
270,81.1111,86.6667,0.0177479,0.0235853
271,81.1111,86.6667,0.017748,0.0236207
272,81.1111,86.6667,0.0177482,0.0236569
273,81.1111,86.6667,0.0177485,0.0236939
274,81.1111,86.6667,0.0177489,0.0237318
275,81.1111,86.6667,0.0177495,0.0237706
276,81.1111,86.6667,0.0177501,0.0238105
277,81.1111,86.6667,0.0177508,0.0238515
278,81.1111,86.6667,0.0177515,0.0238937
279,81.1111,86.6667,0.0177523,0.0239373
280,81.1111,86.6667,0.017753,0.0239823
281,81.1111,86.6667,0.0177538,0.0240288
282,81.1111,86.6667,0.0177545,0.024077
283,81.1111,86.6667,0.0177552,0.024127
284,81.1111,86.6667,0.0177558,0.0241789
285,81.1111,86.6667,0.0177563,0.0242328
286,81.1111,86.6667,0.0177568,0.0242889
287,81.1111,86.6667,0.017757,0.0243473
288,81.1111,86.6667,0.0177572,0.0244081
289,81.1111,86.6667,0.0177571,0.0244714
290,81.1111,86.6667,0.0177569,0.0245374
291,81.1111,86.6667,0.0177564,0.0246062
292,81.1111,86.6667,0.0177557,0.0246779
293,81.1111,86.6667,0.0177547,0.0247526
294,81.1111,86.6667,0.0177535,0.0248304
295,81.1111,86.6667,0.0177519,0.0249115
296,81.1111,86.6667,0.0177501,0.0249958
297,81.1111,86.6667,0.0177478,0.0250836
298,81.1111,86.6667,0.0177453,0.0251748
299,81.1111,86.6667,0.0177423,0.0252696
300,81.1111,86.6667,0.0177389,0.0253679
301,81.1111,86.6667,0.0177351,0.0254699
302,81.1111,86.6667,0.0177309,0.0255754
303,81.1111,86.6667,0.0177262,0.0256846
304,81.1111,86.6667,0.017721,0.0257974
305,81.1111,86.6667,0.0177153,0.0259138
306,81.1111,86.6667,0.0177092,0.0260337
307,81.1111,86.6667,0.0177025,0.0261571
308,81.1111,86.6667,0.0176953,0.0262839
309,81.1111,86.6667,0.0176875,0.026414
310,81.1111,86.6667,0.0176792,0.0265472
311,81.1111,86.6667,0.0176703,0.0266834
312,81.1111,86.6667,0.0176608,0.0268226
313,81.1111,86.6667,0.0176508,0.0269644
314,81.1111,86.6667,0.0176401,0.0271087
315,81.1111,86.6667,0.0176289,0.0272554
316,80,86.6667,0.0176171,0.0274041
317,80,86.6667,0.0176048,0.0275547
318,80,86.6667,0.0175918,0.027707
319,80,86.6667,0.0175783,0.0278606
320,80,86.6667,0.0175642,0.0280153
321,80,86.6667,0.0175495,0.0281709
322,80,86.6667,0.0175343,0.028327
323,80,86.6667,0.0175185,0.0284834
324,80,86.6667,0.0175022,0.0286399
325,80,86.6667,0.0174853,0.0287961
326,80,86.6667,0.017468,0.0289517
327,80,86.6667,0.0174501,0.0291066
328,80,86.6667,0.0174318,0.0292603
329,80,86.6667,0.017413,0.0294128
330,80,86.6667,0.0173937,0.0295636
331,80,86.6667,0.017374,0.0297126
332,80,86.6667,0.0173539,0.0298595
333,80,86.6667,0.0173334,0.0300041
334,80,86.6667,0.0173125,0.0301462
335,80,86.6667,0.0172912,0.0302855
336,80,86.6667,0.0172696,0.030422
337,80,86.6667,0.0172477,0.0305554
338,80,86.6667,0.0172255,0.0306855
339,80,86.6667,0.017203,0.0308122
340,80,86.6667,0.0171802,0.0309354
341,80,86.6667,0.0171572,0.031055
342,80,86.6667,0.0171339,0.0311708
343,80,86.6667,0.0171105,0.0312828
344,80,86.6667,0.0170868,0.0313909
345,80,86.6667,0.017063,0.0314949
346,80,86.6667,0.017039,0.031595
347,80,86.6667,0.0170149,0.0316909
348,80,86.6667,0.0169907,0.0317827
349,80,86.6667,0.0169663,0.0318704
350,80,86.6667,0.0169419,0.0319539
351,80,86.6667,0.0169174,0.0320333
352,80,86.6667,0.0168928,0.0321085
353,80,86.6667,0.0168682,0.0321796
354,80,86.6667,0.0168436,0.0322466
355,80,86.6667,0.0168189,0.0323095
356,80,86.6667,0.0167943,0.0323683
357,80,86.6667,0.0167696,0.0324231
358,80,86.6667,0.016745,0.0324739
359,80,86.6667,0.0167204,0.0325208
360,80,86.6667,0.0166958,0.0325638
361,80,86.6667,0.0166714,0.032603
362,80,86.6667,0.0166469,0.0326385
363,80,86.6667,0.0166226,0.0326702
364,80,86.6667,0.0165983,0.0326983
365,80,86.6667,0.0165742,0.0327227
366,80,86.6667,0.0165501,0.0327437
367,80,86.6667,0.0165262,0.0327612
368,80,86.6667,0.0165024,0.0327753
369,80,86.6667,0.0164787,0.0327861
370,80,86.6667,0.0164551,0.0327937
371,80,86.6667,0.0164317,0.032798
372,80,86.6667,0.0164084,0.0327992
373,80,86.6667,0.0163852,0.0327974
374,80,86.6667,0.0163622,0.0327925
375,80,86.6667,0.0163394,0.0327847
376,80,86.6667,0.0163167,0.0327741
377,80,86.6667,0.0162942,0.0327607
378,80,86.6667,0.0162719,0.0327445
379,80,86.6667,0.0162497,0.0327256
380,80,86.6667,0.0162277,0.0327042
381,80,86.6667,0.0162059,0.0326802
382,80,86.6667,0.0161843,0.0326537
383,80,86.6667,0.0161628,0.0326248
384,80,86.6667,0.0161415,0.0325935
385,80,86.6667,0.0161204,0.0325599
386,80,86.6667,0.0160995,0.032524
387,80,86.6667,0.0160787,0.032486
388,80,86.6667,0.0160581,0.0324458
389,80,86.6667,0.0160377,0.0324036
390,80,86.6667,0.0160175,0.0323593
391,80,86.6667,0.0159975,0.0323131
392,80,86.6667,0.0159776,0.0322649
393,80,86.6667,0.0159579,0.0322149
394,80,86.6667,0.0159384,0.0321632
395,80,86.6667,0.015919,0.0321096
396,80,86.6667,0.0158998,0.0320544
397,80,86.6667,0.0158808,0.0319976
398,80,86.6667,0.015862,0.0319391
399,80,86.6667,0.0158433,0.0318792
400,80,86.6667,0.0158247,0.0318178
401,80,86.6667,0.0158064,0.031755
402,80,86.6667,0.0157881,0.0316908
403,80,86.6667,0.0157701,0.0316253
404,80,86.6667,0.0157522,0.0315585
405,80,86.6667,0.0157344,0.0314906
406,80,86.6667,0.0157168,0.0314215
407,80,86.6667,0.0156993,0.0313513
408,80,86.6667,0.015682,0.0312801
409,80,86.6667,0.0156648,0.0312079
410,80,86.6667,0.0156477,0.0311348
411,80,86.6667,0.0156307,0.0310609
412,80,86.6667,0.0156139,0.0309861
413,80,86.6667,0.0155972,0.0309105
414,80,86.6667,0.0155807,0.0308343
415,80,86.6667,0.0155642,0.0307574
416,80,86.6667,0.0155479,0.0306799
417,80,86.6667,0.0155317,0.0306019
418,80,86.6667,0.0155156,0.0305234
419,80,86.6667,0.0154996,0.0304444
420,80,86.6667,0.0154837,0.0303651
421,80,86.6667,0.015468,0.0302855
422,80,86.6667,0.0154523,0.0302056
423,80,86.6667,0.0154367,0.0301255
424,80,86.6667,0.0154212,0.0300453
425,80,86.6667,0.0154059,0.029965
426,80,86.6667,0.0153906,0.0298846
427,80,86.6667,0.0153754,0.0298042
428,80,86.6667,0.0153603,0.0297239
429,80,86.6667,0.0153453,0.0296438
430,80,86.6667,0.0153303,0.0295638
431,80,86.6667,0.0153155,0.029484
432,80,86.6667,0.0153008,0.0294045
433,80,86.6667,0.0152861,0.0293253
434,80,86.6667,0.0152715,0.0292465
435,80,86.6667,0.015257,0.0291681
436,80,86.6667,0.0152426,0.0290902
437,80,86.6667,0.0152282,0.0290129
438,80,86.6667,0.015214,0.028936
439,80,86.6667,0.0151998,0.0288598
440,80,86.6667,0.0151857,0.0287843
441,80,86.6667,0.0151717,0.0287094
442,80,86.6667,0.0151577,0.0286353
443,80,86.6667,0.0151438,0.028562
444,80,86.6667,0.01513,0.0284895
445,80,86.6667,0.0151163,0.0284178
446,80,86.6667,0.0151027,0.028347
447,80,86.6667,0.0150891,0.0282771
448,80,86.6667,0.0150756,0.0282082
449,80,86.6667,0.0150622,0.0281403
450,80,86.6667,0.0150489,0.0280734
451,80,86.6667,0.0150356,0.0280075
452,80,86.6667,0.0150224,0.0279427
453,80,86.6667,0.0150093,0.027879
454,80,86.6667,0.0149963,0.0278163
455,80,86.6667,0.0149833,0.0277548
456,80,86.6667,0.0149705,0.0276945
457,80,86.6667,0.0149577,0.0276353
458,80,86.6667,0.014945,0.0275773
459,80,86.6667,0.0149323,0.0275204
460,80,86.6667,0.0149197,0.0274648
461,80,90,0.0149073,0.0274104
462,80,90,0.0148949,0.0273572
463,80,90,0.0148825,0.0273052
464,80,90,0.0148703,0.0272544
465,80,90,0.0148581,0.0272048
466,80,90,0.014846,0.0271565
467,80,90,0.014834,0.0271094
468,80,90,0.0148221,0.0270635
469,80,90,0.0148102,0.0270188
470,80,90,0.0147984,0.0269753
471,80,90,0.0147867,0.0269331
472,80,90,0.0147751,0.026892
473,80,90,0.0147635,0.0268521
474,80,90,0.0147521,0.0268134
475,80,90,0.0147407,0.0267758
476,80,90,0.0147294,0.0267395
477,80,90,0.0147181,0.0267042
478,80,90,0.0147069,0.0266701
479,80,90,0.0146959,0.0266371
480,80,90,0.0146848,0.0266052
481,80,90,0.0146739,0.0265744
482,80,90,0.014663,0.0265446
483,80,90,0.0146523,0.0265159
484,80,90,0.0146415,0.0264883
485,80,90,0.0146309,0.0264616
486,80,90,0.0146203,0.026436
487,80,90,0.0146098,0.0264113
488,80,90,0.0145994,0.0263876
489,80,90,0.014589,0.0263649
490,80,90,0.0145787,0.0263431
491,80,90,0.0145685,0.0263222
492,80,90,0.0145583,0.0263021
493,80,90,0.0145482,0.026283
494,80,90,0.0145382,0.0262647
495,80,90,0.0145282,0.0262473
496,80,90,0.0145183,0.0262307
497,80,90,0.0145085,0.0262148
498,80,90,0.0144987,0.0261998
499,80,90,0.014489,0.0261855
500,80,90,0.014489,0.0261855

Training Complete!!! - > Elapsed Epochs: 500 Validation Set Accuracy: 80 Validation Set MSE: 0.021676
